2020-03-26 03:07:32.816 GMT [12464] ���������:  ������� �� ���� ���������: 2020-03-25 12:30:59 GMT
2020-03-26 03:07:32.830 GMT [12132] ���������:  ������� �� ������ ��������� �����������
2020-03-26 04:05:20.552 GMT [9648] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:20.552 GMT [9648] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:20.552 GMT [9648] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:21.664 GMT [12824] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:21.664 GMT [12824] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:21.664 GMT [12824] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:22.427 GMT [8688] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:22.427 GMT [8688] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:22.427 GMT [8688] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:22.628 GMT [3316] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:22.628 GMT [3316] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:22.628 GMT [3316] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:22.768 GMT [12644] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:22.768 GMT [12644] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:22.768 GMT [12644] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:22.941 GMT [10344] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:22.941 GMT [10344] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:22.941 GMT [10344] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:23.081 GMT [15668] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:23.081 GMT [15668] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:23.081 GMT [15668] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:30.680 GMT [1728] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:30.680 GMT [1728] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:30.680 GMT [1728] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:30.734 GMT [6416] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:30.734 GMT [6416] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:30.734 GMT [6416] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:05:30.857 GMT [6448] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:05:30.857 GMT [6448] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:05:30.857 GMT [6448] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:09:10.586 GMT [16116] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:09:10.586 GMT [16116] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:09:10.586 GMT [16116] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-26 04:09:29.892 GMT [8956] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-26 04:09:29.892 GMT [8956] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-26 04:09:29.892 GMT [8956] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
