2020-03-25 03:14:31.567 GMT [12156] ���������:  ������� �� ���� ���������: 2020-03-24 12:04:31 GMT
2020-03-25 03:14:31.584 GMT [6928] ���������:  ������� �� ������ ��������� �����������
2020-03-25 06:16:57.986 GMT [2244] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 06:16:57.986 GMT [11700] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 06:33:34.801 GMT [560] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 06:37:44.033 GMT [10400] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 11:05:29.599 GMT [6500] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 12:02:21.771 GMT [11568] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-25 12:02:21.771 GMT [11568] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-25 12:02:21.771 GMT [11568] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-25 12:30:40.655 GMT [11568] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 12:30:40.657 GMT [3340] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 12:30:40.657 GMT [13460] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-25 12:30:59.893 GMT [6928] ���������:  ������� ������ �� ������� ����������
2020-03-25 12:30:59.895 GMT [6928] ���������:  ���������� ���� �������� ����������
2020-03-25 12:30:59.897 GMT [10308] ВАЖНО:  закрытие подключения по команде администратора
2020-03-25 12:30:59.899 GMT [7844] ВАЖНО:  закрытие подключения по команде администратора
2020-03-25 12:30:59.899 GMT [11360] ВАЖНО:  закрытие подключения по команде администратора
2020-03-25 12:30:59.899 GMT [11512] ВАЖНО:  закрытие подключения по команде администратора
2020-03-25 12:30:59.903 GMT [6928] ���������:  ������� ������� "logical replication launcher" (PID 10968) ���������� � ����� ������ 1
2020-03-25 12:30:59.907 GMT [12132] ���������:  ����������
2020-03-25 12:30:59.925 GMT [6928] ���������:  ������� �� ���������
