2020-04-20 09:33:18.167 GMT [12176] ���������:  ������� �� ���� ���������: 2020-04-20 09:33:15 GMT
2020-04-20 09:33:18.182 GMT [7356] ���������:  ������� �� ������ ��������� �����������
2020-04-20 10:07:34.720 GMT [9256] ОШИБКА:  значение не умещается в тип character(1)
2020-04-20 10:07:34.720 GMT [9256] ОПЕРАТОР:  INSERT INTO public.streets (value) VALUES ('Норильская') RETURNING public.streets.id
2020-04-20 10:08:26.465 GMT [9256] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:08:33.875 GMT [11500] ОШИБКА:  значение не умещается в тип character(1)
2020-04-20 10:08:33.875 GMT [11500] ОПЕРАТОР:  INSERT INTO public.streets (value) VALUES ('Норильская') RETURNING public.streets.id
2020-04-20 10:09:30.753 GMT [11500] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:09:33.450 GMT [12800] ОШИБКА:  значение не умещается в тип character(1)
2020-04-20 10:09:33.450 GMT [12800] ОПЕРАТОР:  INSERT INTO public.streets (value) VALUES ('Норильская') RETURNING public.streets.id
2020-04-20 10:10:21.045 GMT [12620] ОШИБКА:  нулевое значение в столбце "number" нарушает ограничение NOT NULL
2020-04-20 10:10:21.045 GMT [12620] ПОДРОБНОСТИ:  Ошибочная строка содержит (1, null, 1, 1, 5, 7).
2020-04-20 10:10:21.045 GMT [12620] ОПЕРАТОР:  INSERT INTO public.houses (number, street_id, district_id, min_laying_depth, max_laying_depth) VALUES (NULL, 1, 1, 5.0, 7.0) RETURNING public.houses.id
2020-04-20 10:12:09.722 GMT [12800] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:12:09.722 GMT [12620] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:14:44.285 GMT [4520] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:16:05.255 GMT [9496] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:23:23.973 GMT [10808] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:26:55.296 GMT [5792] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:27:38.873 GMT [2972] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:29:29.882 GMT [11588] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:32:26.041 GMT [4888] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:33:08.606 GMT [11196] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:34:10.681 GMT [11480] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:34:10.681 GMT [11480] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-20 10:36:14.879 GMT [10680] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-20 10:53:07.833 GMT [3804] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
