2020-04-08 06:46:16.768 GMT [8468] ���������:  ������� �� ���� ���������: 2020-04-07 11:30:57 GMT
2020-04-08 06:46:16.785 GMT [11292] ���������:  ������� �� ������ ��������� �����������
2020-04-08 12:41:20.896 GMT [12312] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [7196] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [3592] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [15092] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [8840] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [15112] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [2568] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [15208] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [12312] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [15092] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [3592] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [7196] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [8840] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [15112] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [14836] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [11808] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [2568] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [3052] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.896 GMT [15208] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [3052] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:41:20.896 GMT [14468] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.897 GMT [11552] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:41:20.897 GMT [14836] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-08 12:42:06.216 GMT [8280] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 12:42:06.216 GMT [13436] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 13:35:06.179 GMT [1256] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 13:35:06.180 GMT [7600] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-08 13:39:01.078 GMT [11292] ���������:  ������� ������� ������ (PID 8984) ��� ������� ����������� 0x40010004
2020-04-08 13:39:01.078 GMT [11292] ���������:  �������� ����� ������������������ �������� ����� �� ���������� C-����� "ntstatus.h"
2020-04-08 13:39:01.078 GMT [11292] ���������:  ���������� ���� ��������� �������� ��������� ���������
2020-04-08 13:39:01.080 GMT [11292] ���������:  ������� ����� ���������� (PID 6756) ��� ������� ����������� 0x40010004
2020-04-08 13:39:01.080 GMT [11292] ���������:  �������� ����� ������������������ �������� ����� �� ���������� C-����� "ntstatus.h"
2020-04-08 13:39:01.091 GMT [11292] ���������:  ��� ��������� �������� ���������... �����������������
2020-04-08 13:39:01.125 GMT [11292] ���������:  ��������� ������� (PID 10880) ��� ������� ����������� 0xC000026B
2020-04-08 13:39:01.125 GMT [11292] ���������:  �������� ����� ������������������ �������� ����� �� ���������� C-����� "ntstatus.h"
2020-04-08 13:39:01.125 GMT [11292] ���������:  ���������� ������� ��-�� ������ � ��������� ��������
2020-04-08 13:39:01.128 GMT [11292] ���������:  ������� �� ���������
