2020-04-21 08:13:52.309 GMT [11976] ���������:  ������� �� ���� ���������: 2020-04-21 08:13:50 GMT
2020-04-21 08:13:52.323 GMT [7256] ���������:  ������� �� ������ ��������� �����������
2020-04-21 08:13:54.655 GMT [14876] �����:  ���� ������ "how_to_study" �� ����������
2020-04-21 08:13:54.679 GMT [7372] �����:  ���� ������ "how_to_study" �� ����������
2020-04-21 08:13:57.100 GMT [12044] �����:  ���� ������ "how_to_study" �� ����������
2020-04-21 08:13:57.124 GMT [15276] �����:  ���� ������ "how_to_study" �� ����������
2020-04-21 08:13:59.041 GMT [11772] �����:  ���� ������ "how_to_study" �� ����������
2020-04-21 08:14:04.228 GMT [6748] �����:  ���� ������ "how_to_study" �� ����������
2020-04-21 08:16:47.032 GMT [10368] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:16:58.418 GMT [11884] ОШИБКА:  неверный синтаксис для типа bigint: "Норильская" (символ 384)
2020-04-21 08:16:58.418 GMT [11884] ОПЕРАТОР:  SELECT public.houses.id AS public_houses_id, public.houses.number AS public_houses_number, public.houses.street_id AS public_houses_street_id, public.houses.district_id AS public_houses_district_id, public.houses.min_laying_depth AS public_houses_min_laying_depth, public.houses.max_laying_depth AS public_houses_max_laying_depth 
	FROM public.houses 
	WHERE public.houses.street_id = 'Норильская' AND public.houses.district_id = 4 AND public.houses.number = '2а' AND public.houses.id != 14 
	 LIMIT 1
2020-04-21 08:17:37.777 GMT [11884] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:22:24.851 GMT [9104] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:22:24.851 GMT [1668] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:22:24.852 GMT [9104] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-21 08:22:24.852 GMT [1668] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-21 08:23:43.309 GMT [11696] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:24:35.407 GMT [2900] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:31:39.540 GMT [8988] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:36:16.989 GMT [9916] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:40:57.140 GMT [1724] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:40:57.141 GMT [1724] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-21 08:41:39.785 GMT [14300] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:41:39.785 GMT [2572] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:41:39.785 GMT [14300] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-21 08:41:39.785 GMT [2572] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-21 08:45:25.420 GMT [14328] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:47:39.540 GMT [9584] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:48:24.142 GMT [7296] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:49:33.852 GMT [11976] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:50:13.544 GMT [9032] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:52:40.972 GMT [15112] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:55:08.271 GMT [12708] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:56:06.858 GMT [7036] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
