2020-04-15 04:02:14.660 GMT [12012] ���������:  ������ ������� �� ���� ��������; ��������� ������ ������: 2020-04-14 13:35:57 GMT
2020-04-15 04:02:15.117 GMT [12012] ���������:  ������� �� ���� ����������� ��������; ������������ �������������� ��������������
2020-04-15 04:02:15.120 GMT [12012] ���������:  ������ REDO ���������� �� �������� 0/3422B48
2020-04-15 04:02:15.120 GMT [12012] ���������:  �������� ����� ������ �� �������� 0/3422C30: ��������� 24, �������� 0
2020-04-15 04:02:15.120 GMT [12012] ���������:  ������ REDO ���������� �� �������� 0/3422BF8
2020-04-15 04:02:15.143 GMT [11988] ���������:  ������� �� ������ ��������� �����������
2020-04-15 05:11:50.835 GMT [6656] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:11:50.835 GMT [13860] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:22:40.162 GMT [7596] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:22:40.162 GMT [7596] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:23:35.256 GMT [10492] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:23:35.256 GMT [11492] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:23:35.256 GMT [10492] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:23:35.256 GMT [11492] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:23:35.256 GMT [10096] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:23:35.257 GMT [10096] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:24:06.003 GMT [13932] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:24:06.003 GMT [13932] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:24:29.259 GMT [8952] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:24:29.260 GMT [8952] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:24:39.245 GMT [8876] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:24:39.245 GMT [8876] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:24:53.185 GMT [3292] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:24:53.186 GMT [3292] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:25:36.033 GMT [8104] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:25:36.034 GMT [8104] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:26:37.881 GMT [1784] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:26:49.051 GMT [1232] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:26:49.052 GMT [1232] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-15 05:27:18.614 GMT [7816] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:28:09.126 GMT [9172] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:28:59.974 GMT [5632] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:31:34.464 GMT [12748] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:51:03.405 GMT [12956] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-15 05:52:47.949 GMT [832] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
