2020-03-27 03:48:50.595 GMT [8540] ���������:  ������� �� ���� ���������: 2020-03-26 12:23:11 GMT
2020-03-27 03:48:50.610 GMT [1448] ���������:  ������� �� ������ ��������� �����������
2020-03-27 05:59:39.900 GMT [2892] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-27 05:59:39.900 GMT [2892] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-27 05:59:39.900 GMT [2892] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-27 06:32:58.126 GMT [5432] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-27 06:32:58.126 GMT [5432] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-27 06:32:58.126 GMT [5432] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (2, 0) RETURNING public.user_answers.id
2020-03-27 07:08:32.484 GMT [13328] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-27 07:08:32.484 GMT [13328] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-27 07:08:32.484 GMT [13328] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (7, 0) RETURNING public.user_answers.id
2020-03-27 07:08:33.033 GMT [16004] ОШИБКА:  INSERT или UPDATE в таблице "user_answers" нарушает ограничение внешнего ключа "user_answers_answer_id_fkey"
2020-03-27 07:08:33.033 GMT [16004] ПОДРОБНОСТИ:  Ключ (answer_id)=(0) отсутствует в таблице "answers".
2020-03-27 07:08:33.033 GMT [16004] ОПЕРАТОР:  INSERT INTO public.user_answers (user_id, answer_id) VALUES (7, 0) RETURNING public.user_answers.id
2020-03-27 07:16:28.184 GMT [16004] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-27 07:16:28.184 GMT [5432] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-27 07:16:28.184 GMT [13328] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-27 07:16:28.185 GMT [2892] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-27 07:16:28.188 GMT [15020] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-27 07:29:13.872 GMT [6848] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-27 10:09:35.931 GMT [1448] ���������:  ������� ������ �� ������� ����������
2020-03-27 10:09:35.934 GMT [1448] ���������:  ���������� ���� �������� ����������
2020-03-27 10:09:35.936 GMT [2984] ВАЖНО:  закрытие подключения по команде администратора
2020-03-27 10:09:35.937 GMT [14872] ВАЖНО:  закрытие подключения по команде администратора
2020-03-27 10:09:35.937 GMT [8268] ВАЖНО:  закрытие подключения по команде администратора
2020-03-27 10:09:35.938 GMT [13504] ВАЖНО:  закрытие подключения по команде администратора
2020-03-27 10:09:35.939 GMT [10744] ВАЖНО:  закрытие подключения по команде администратора
2020-03-27 10:09:35.944 GMT [1448] ���������:  ������� ������� "logical replication launcher" (PID 10512) ���������� � ����� ������ 1
2020-03-27 10:09:35.944 GMT [1228] ВАЖНО:  закрытие подключения по команде администратора
2020-03-27 10:09:35.950 GMT [12012] ���������:  ����������
2020-03-27 10:09:35.968 GMT [1448] ���������:  ������� �� ���������
