2020-04-16 04:20:04.557 GMT [3004] ���������:  ������ ������� �� ���� ��������; ��������� ������ ������: 2020-04-15 07:57:15 GMT
2020-04-16 04:20:04.967 GMT [3004] ���������:  ������� �� ���� ����������� ��������; ������������ �������������� ��������������
2020-04-16 04:20:04.970 GMT [3004] ���������:  ������ REDO ���������� �� �������� 0/3460DE8
2020-04-16 04:20:04.970 GMT [3004] ���������:  �������� ����� ������ �� �������� 0/3460ED0: ��������� 24, �������� 0
2020-04-16 04:20:04.970 GMT [3004] ���������:  ������ REDO ���������� �� �������� 0/3460E98
2020-04-16 04:20:04.992 GMT [6336] ���������:  ������� �� ������ ��������� �����������
2020-04-16 04:24:00.025 GMT [11208] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:24:00.025 GMT [11208] ПОДРОБНОСТИ:  Ошибочная строка содержит (123, null, null, null).
2020-04-16 04:24:00.025 GMT [11208] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:24:32.282 GMT [11208] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:25:08.278 GMT [1064] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:25:08.278 GMT [1064] ПОДРОБНОСТИ:  Ошибочная строка содержит (125, null, null, null).
2020-04-16 04:25:08.278 GMT [1064] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:26:35.455 GMT [11920] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:26:35.455 GMT [11920] ПОДРОБНОСТИ:  Ошибочная строка содержит (127, null, null, null).
2020-04-16 04:26:35.455 GMT [11920] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:27:36.770 GMT [11920] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:27:36.770 GMT [1064] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:28:02.327 GMT [4928] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:28:02.327 GMT [4928] ПОДРОБНОСТИ:  Ошибочная строка содержит (129, null, null, null).
2020-04-16 04:28:02.327 GMT [4928] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:29:33.867 GMT [1580] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:29:33.867 GMT [1580] ПОДРОБНОСТИ:  Ошибочная строка содержит (131, null, null, null).
2020-04-16 04:29:33.867 GMT [1580] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:30:11.721 GMT [10256] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:30:11.721 GMT [10256] ПОДРОБНОСТИ:  Ошибочная строка содержит (133, null, null, null).
2020-04-16 04:30:11.721 GMT [10256] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:31:52.840 GMT [4928] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:31:52.840 GMT [10256] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:31:52.840 GMT [1580] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:32:28.256 GMT [2372] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:32:28.256 GMT [2372] ПОДРОБНОСТИ:  Ошибочная строка содержит (135, null, null, null).
2020-04-16 04:32:28.256 GMT [2372] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:32:53.850 GMT [2372] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:33:13.363 GMT [7412] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:33:22.810 GMT [6496] ОШИБКА:  нулевое значение в столбце "value" нарушает ограничение NOT NULL
2020-04-16 04:33:22.810 GMT [6496] ПОДРОБНОСТИ:  Ошибочная строка содержит (138, null, null, null).
2020-04-16 04:33:22.810 GMT [6496] ОПЕРАТОР:  INSERT INTO public.tests (value, description, interpetation_method_id) VALUES (NULL, NULL, NULL) RETURNING public.tests.id
2020-04-16 04:33:37.090 GMT [6496] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 04:39:57.970 GMT [1532] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 05:01:27.189 GMT [10308] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-16 08:39:40.204 GMT [6336] ���������:  ������� ������ �� ������� ����������
2020-04-16 08:39:40.207 GMT [6336] ���������:  ���������� ���� �������� ����������
2020-04-16 08:39:40.208 GMT [13876] ВАЖНО:  закрытие подключения по команде администратора
2020-04-16 08:39:40.208 GMT [13336] ВАЖНО:  закрытие подключения по команде администратора
2020-04-16 08:39:40.210 GMT [6004] ВАЖНО:  закрытие подключения по команде администратора
2020-04-16 08:39:40.211 GMT [3300] ВАЖНО:  закрытие подключения по команде администратора
2020-04-16 08:39:40.211 GMT [13928] ВАЖНО:  закрытие подключения по команде администратора
2020-04-16 08:39:40.213 GMT [6336] ���������:  ������� ������� "logical replication launcher" (PID 6848) ���������� � ����� ������ 1
2020-04-16 08:39:40.218 GMT [2528] ���������:  ����������
2020-04-16 08:39:40.235 GMT [6336] ���������:  ������� �� ���������
